"changepoint_prior_scale","seasonality_prior_scale","holidays_prior_scale","seasonality_mode","changepoint_range","mse","mae","mape"
0.001,0.01,0.01,"additive",0.8,1181481.7352315,898.164346344065,0.070020349138407
0.001,0.01,0.01,"additive",0.85,1162997.59941338,890.645755228834,0.0694320129359523
0.001,0.01,0.01,"additive",0.9,1212390.23283081,914.463996398058,0.0713195906969263
0.001,0.01,0.01,"additive",0.95,1130776.28400896,889.505708754541,0.0695145566831238
0.001,0.01,0.01,"multiplicative",0.8,647574.741417173,680.368207468509,0.0524323355887199
0.001,0.01,0.01,"multiplicative",0.85,664205.780069984,686.363382931512,0.0528252825491269
0.001,0.01,0.01,"multiplicative",0.9,661162.35956703,690.141783275594,0.0532088217195093
0.001,0.01,0.01,"multiplicative",0.95,671742.639167511,683.284331145427,0.0526996169979194
0.001,0.01,0.1,"additive",0.8,1181481.7352315,898.164346344065,0.070020349138407
0.001,0.01,0.1,"additive",0.85,1162997.59941338,890.645755228834,0.0694320129359523
0.001,0.01,0.1,"additive",0.9,1212390.23283081,914.463996398058,0.0713195906969263
0.001,0.01,0.1,"additive",0.95,1130776.28400896,889.505708754541,0.0695145566831238
0.001,0.01,0.1,"multiplicative",0.8,647574.741417173,680.368207468509,0.0524323355887199
0.001,0.01,0.1,"multiplicative",0.85,664205.780069984,686.363382931512,0.0528252825491269
0.001,0.01,0.1,"multiplicative",0.9,661162.35956703,690.141783275594,0.0532088217195093
0.001,0.01,0.1,"multiplicative",0.95,671742.639167511,683.284331145427,0.0526996169979194
0.001,0.01,1,"additive",0.8,1181481.7352315,898.164346344065,0.070020349138407
0.001,0.01,1,"additive",0.85,1162997.59941338,890.645755228834,0.0694320129359523
0.001,0.01,1,"additive",0.9,1212390.23283081,914.463996398058,0.0713195906969263
0.001,0.01,1,"additive",0.95,1130776.28400896,889.505708754541,0.0695145566831238
0.001,0.01,1,"multiplicative",0.8,647574.741417173,680.368207468509,0.0524323355887199
0.001,0.01,1,"multiplicative",0.85,664205.780069984,686.363382931512,0.0528252825491269
0.001,0.01,1,"multiplicative",0.9,661162.35956703,690.141783275594,0.0532088217195093
0.001,0.01,1,"multiplicative",0.95,671742.639167511,683.284331145427,0.0526996169979194
0.001,0.01,10,"additive",0.8,1181481.7352315,898.164346344065,0.070020349138407
0.001,0.01,10,"additive",0.85,1162997.59941338,890.645755228834,0.0694320129359523
0.001,0.01,10,"additive",0.9,1212390.23283081,914.463996398058,0.0713195906969263
0.001,0.01,10,"additive",0.95,1130776.28400896,889.505708754541,0.0695145566831238
0.001,0.01,10,"multiplicative",0.8,647574.741417173,680.368207468509,0.0524323355887199
0.001,0.01,10,"multiplicative",0.85,664205.780069984,686.363382931512,0.0528252825491269
0.001,0.01,10,"multiplicative",0.9,661162.35956703,690.141783275594,0.0532088217195093
0.001,0.01,10,"multiplicative",0.95,671742.639167511,683.284331145427,0.0526996169979194
0.001,0.1,0.01,"additive",0.8,1146176.74829878,871.356360219791,0.0675873794629043
0.001,0.1,0.01,"additive",0.85,1145604.93610398,873.08585082488,0.0677518256057649
0.001,0.1,0.01,"additive",0.9,1204545.19757865,904.385117954729,0.0702672843609774
0.001,0.1,0.01,"additive",0.95,1188913.24875698,918.740138190137,0.0717729170132733
0.001,0.1,0.01,"multiplicative",0.8,638517.058169475,664.813413800836,0.0510376697300134
0.001,0.1,0.01,"multiplicative",0.85,644445.202624123,668.458132863908,0.0512906499040488
0.001,0.1,0.01,"multiplicative",0.9,646105.094649385,668.198401561525,0.0513214727016237
0.001,0.1,0.01,"multiplicative",0.95,634551.998515453,650.894156404645,0.0502320909682071
0.001,0.1,0.1,"additive",0.8,1146176.74829878,871.356360219791,0.0675873794629043
0.001,0.1,0.1,"additive",0.85,1145604.93610398,873.08585082488,0.0677518256057649
0.001,0.1,0.1,"additive",0.9,1204545.19757865,904.385117954729,0.0702672843609774
0.001,0.1,0.1,"additive",0.95,1188913.24875698,918.740138190137,0.0717729170132733
0.001,0.1,0.1,"multiplicative",0.8,638517.058169475,664.813413800836,0.0510376697300134
0.001,0.1,0.1,"multiplicative",0.85,644445.202624123,668.458132863908,0.0512906499040488
0.001,0.1,0.1,"multiplicative",0.9,646105.094649385,668.198401561525,0.0513214727016237
0.001,0.1,0.1,"multiplicative",0.95,634551.998515453,650.894156404645,0.0502320909682071
0.001,0.1,1,"additive",0.8,1146176.74829878,871.356360219791,0.0675873794629043
0.001,0.1,1,"additive",0.85,1145604.93610398,873.08585082488,0.0677518256057649
0.001,0.1,1,"additive",0.9,1204545.19757865,904.385117954729,0.0702672843609774
0.001,0.1,1,"additive",0.95,1188913.24875698,918.740138190137,0.0717729170132733
0.001,0.1,1,"multiplicative",0.8,638517.058169475,664.813413800836,0.0510376697300134
0.001,0.1,1,"multiplicative",0.85,644445.202624123,668.458132863908,0.0512906499040488
0.001,0.1,1,"multiplicative",0.9,646105.094649385,668.198401561525,0.0513214727016237
0.001,0.1,1,"multiplicative",0.95,634551.998515453,650.894156404645,0.0502320909682071
0.001,0.1,10,"additive",0.8,1146176.74829878,871.356360219791,0.0675873794629043
0.001,0.1,10,"additive",0.85,1145604.93610398,873.08585082488,0.0677518256057649
0.001,0.1,10,"additive",0.9,1204545.19757865,904.385117954729,0.0702672843609774
0.001,0.1,10,"additive",0.95,1188913.24875698,918.740138190137,0.0717729170132733
0.001,0.1,10,"multiplicative",0.8,638517.058169475,664.813413800836,0.0510376697300134
0.001,0.1,10,"multiplicative",0.85,644445.202624123,668.458132863908,0.0512906499040488
0.001,0.1,10,"multiplicative",0.9,646105.094649385,668.198401561525,0.0513214727016237
0.001,0.1,10,"multiplicative",0.95,634551.998515453,650.894156404645,0.0502320909682071
0.001,1,0.01,"additive",0.8,1149078.92806394,881.113628968025,0.0684647502784624
0.001,1,0.01,"additive",0.85,1136280.0144131,876.582747267757,0.0681390571056192
0.001,1,0.01,"additive",0.9,1219148.32698307,915.383579425886,0.0712473394273856
0.001,1,0.01,"additive",0.95,1072446.18872746,858.117574000372,0.0669674163087274
0.001,1,0.01,"multiplicative",0.8,661441.314365452,680.013863438674,0.0523370990717275
0.001,1,0.01,"multiplicative",0.85,665933.115830618,681.879365986553,0.0524752310396033
0.001,1,0.01,"multiplicative",0.9,692299.818771647,693.706044073862,0.0535146766230058
0.001,1,0.01,"multiplicative",0.95,621024.143015202,640.093389495089,0.0496250975164964
0.001,1,0.1,"additive",0.8,1149078.92806394,881.113628968025,0.0684647502784624
0.001,1,0.1,"additive",0.85,1136280.0144131,876.582747267757,0.0681390571056192
0.001,1,0.1,"additive",0.9,1219148.32698307,915.383579425886,0.0712473394273856
0.001,1,0.1,"additive",0.95,1072446.18872746,858.117574000372,0.0669674163087274
0.001,1,0.1,"multiplicative",0.8,661441.314365452,680.013863438674,0.0523370990717275
0.001,1,0.1,"multiplicative",0.85,665933.115830618,681.879365986553,0.0524752310396033
0.001,1,0.1,"multiplicative",0.9,692299.818771647,693.706044073862,0.0535146766230058
0.001,1,0.1,"multiplicative",0.95,621024.143015202,640.093389495089,0.0496250975164964
0.001,1,1,"additive",0.8,1149078.92806394,881.113628968025,0.0684647502784624
0.001,1,1,"additive",0.85,1136280.0144131,876.582747267757,0.0681390571056192
0.001,1,1,"additive",0.9,1219148.32698307,915.383579425886,0.0712473394273856
0.001,1,1,"additive",0.95,1072446.18872746,858.117574000372,0.0669674163087274
0.001,1,1,"multiplicative",0.8,661441.314365452,680.013863438674,0.0523370990717275
0.001,1,1,"multiplicative",0.85,665933.115830618,681.879365986553,0.0524752310396033
0.001,1,1,"multiplicative",0.9,692299.818771647,693.706044073862,0.0535146766230058
0.001,1,1,"multiplicative",0.95,621024.143015202,640.093389495089,0.0496250975164964
0.001,1,10,"additive",0.8,1149078.92806394,881.113628968025,0.0684647502784624
0.001,1,10,"additive",0.85,1136280.0144131,876.582747267757,0.0681390571056192
0.001,1,10,"additive",0.9,1219148.32698307,915.383579425886,0.0712473394273856
0.001,1,10,"additive",0.95,1072446.18872746,858.117574000372,0.0669674163087274
0.001,1,10,"multiplicative",0.8,661441.314365452,680.013863438674,0.0523370990717275
0.001,1,10,"multiplicative",0.85,665933.115830618,681.879365986553,0.0524752310396033
0.001,1,10,"multiplicative",0.9,692299.818771647,693.706044073862,0.0535146766230058
0.001,1,10,"multiplicative",0.95,621024.143015202,640.093389495089,0.0496250975164964
0.001,10,0.01,"additive",0.8,1134016.70871802,872.282136814668,0.0677675199185026
0.001,10,0.01,"additive",0.85,1128044.66961204,871.424961370948,0.0677295459187589
0.001,10,0.01,"additive",0.9,1276726.66489272,929.469413708962,0.0723265197044828
0.001,10,0.01,"additive",0.95,1088200.02257932,870.463608579127,0.0679279293312952
0.001,10,0.01,"multiplicative",0.8,646592.6801417,675.14353598432,0.0520484282314716
0.001,10,0.01,"multiplicative",0.85,662384.480465572,682.793708019124,0.0526074926725576
0.001,10,0.01,"multiplicative",0.9,691681.107440133,695.091046112447,0.0536604574832502
0.001,10,0.01,"multiplicative",0.95,640179.975558939,653.811470654262,0.0506893286786137
0.001,10,0.1,"additive",0.8,1134016.70871802,872.282136814668,0.0677675199185026
0.001,10,0.1,"additive",0.85,1128044.66961204,871.424961370948,0.0677295459187589
0.001,10,0.1,"additive",0.9,1276726.66489272,929.469413708962,0.0723265197044828
0.001,10,0.1,"additive",0.95,1088200.02257932,870.463608579127,0.0679279293312952
0.001,10,0.1,"multiplicative",0.8,646592.6801417,675.14353598432,0.0520484282314716
0.001,10,0.1,"multiplicative",0.85,662384.480465572,682.793708019124,0.0526074926725576
0.001,10,0.1,"multiplicative",0.9,691681.107440133,695.091046112447,0.0536604574832502
0.001,10,0.1,"multiplicative",0.95,640179.975558939,653.811470654262,0.0506893286786137
0.001,10,1,"additive",0.8,1134016.70871802,872.282136814668,0.0677675199185026
0.001,10,1,"additive",0.85,1128044.66961204,871.424961370948,0.0677295459187589
0.001,10,1,"additive",0.9,1276726.66489272,929.469413708962,0.0723265197044828
0.001,10,1,"additive",0.95,1088200.02257932,870.463608579127,0.0679279293312952
0.001,10,1,"multiplicative",0.8,646592.6801417,675.14353598432,0.0520484282314716
0.001,10,1,"multiplicative",0.85,662384.480465572,682.793708019124,0.0526074926725576
0.001,10,1,"multiplicative",0.9,691681.107440133,695.091046112447,0.0536604574832502
0.001,10,1,"multiplicative",0.95,640179.975558939,653.811470654262,0.0506893286786137
0.001,10,10,"additive",0.8,1134016.70871802,872.282136814668,0.0677675199185026
0.001,10,10,"additive",0.85,1128044.66961204,871.424961370948,0.0677295459187589
0.001,10,10,"additive",0.9,1276726.66489272,929.469413708962,0.0723265197044828
0.001,10,10,"additive",0.95,1088200.02257932,870.463608579127,0.0679279293312952
0.001,10,10,"multiplicative",0.8,646592.6801417,675.14353598432,0.0520484282314716
0.001,10,10,"multiplicative",0.85,662384.480465572,682.793708019124,0.0526074926725576
0.001,10,10,"multiplicative",0.9,691681.107440133,695.091046112447,0.0536604574832502
0.001,10,10,"multiplicative",0.95,640179.975558939,653.811470654262,0.0506893286786137
0.01,0.01,0.01,"additive",0.8,925688.685070437,816.392254117569,0.0652146102855522
0.01,0.01,0.01,"additive",0.85,914342.944740418,812.372026875215,0.0649089505666381
0.01,0.01,0.01,"additive",0.9,901379.15441723,807.293716309586,0.0645127518199222
0.01,0.01,0.01,"additive",0.95,909283.465601946,813.387747535597,0.065121341264519
0.01,0.01,0.01,"multiplicative",0.8,434474.612614853,565.088200107276,0.0443246427784258
0.01,0.01,0.01,"multiplicative",0.85,434866.464425699,565.230317379228,0.0443550793777497
0.01,0.01,0.01,"multiplicative",0.9,425221.477954532,559.640024450285,0.0439436159789404
0.01,0.01,0.01,"multiplicative",0.95,421998.119345356,558.23679950981,0.0438413198088364
0.01,0.01,0.1,"additive",0.8,925688.685070437,816.392254117569,0.0652146102855522
0.01,0.01,0.1,"additive",0.85,914342.944740418,812.372026875215,0.0649089505666381
0.01,0.01,0.1,"additive",0.9,901379.15441723,807.293716309586,0.0645127518199222
0.01,0.01,0.1,"additive",0.95,909283.465601946,813.387747535597,0.065121341264519
0.01,0.01,0.1,"multiplicative",0.8,434474.612614853,565.088200107276,0.0443246427784258
0.01,0.01,0.1,"multiplicative",0.85,434866.464425699,565.230317379228,0.0443550793777497
0.01,0.01,0.1,"multiplicative",0.9,425221.477954532,559.640024450285,0.0439436159789404
0.01,0.01,0.1,"multiplicative",0.95,421998.119345356,558.23679950981,0.0438413198088364
0.01,0.01,1,"additive",0.8,925688.685070437,816.392254117569,0.0652146102855522
0.01,0.01,1,"additive",0.85,914342.944740418,812.372026875215,0.0649089505666381
0.01,0.01,1,"additive",0.9,901379.15441723,807.293716309586,0.0645127518199222
0.01,0.01,1,"additive",0.95,909283.465601946,813.387747535597,0.065121341264519
0.01,0.01,1,"multiplicative",0.8,434474.612614853,565.088200107276,0.0443246427784258
0.01,0.01,1,"multiplicative",0.85,434866.464425699,565.230317379228,0.0443550793777497
0.01,0.01,1,"multiplicative",0.9,425221.477954532,559.640024450285,0.0439436159789404
0.01,0.01,1,"multiplicative",0.95,421998.119345356,558.23679950981,0.0438413198088364
0.01,0.01,10,"additive",0.8,925688.685070437,816.392254117569,0.0652146102855522
0.01,0.01,10,"additive",0.85,914342.944740418,812.372026875215,0.0649089505666381
0.01,0.01,10,"additive",0.9,901379.15441723,807.293716309586,0.0645127518199222
0.01,0.01,10,"additive",0.95,909283.465601946,813.387747535597,0.065121341264519
0.01,0.01,10,"multiplicative",0.8,434474.612614853,565.088200107276,0.0443246427784258
0.01,0.01,10,"multiplicative",0.85,434866.464425699,565.230317379228,0.0443550793777497
0.01,0.01,10,"multiplicative",0.9,425221.477954532,559.640024450285,0.0439436159789404
0.01,0.01,10,"multiplicative",0.95,421998.119345356,558.23679950981,0.0438413198088364
0.01,0.1,0.01,"additive",0.8,879387.88529995,793.823267533877,0.063253698197854
0.01,0.1,0.01,"additive",0.85,875539.263699176,794.34802207722,0.0632997693739716
0.01,0.1,0.01,"additive",0.9,872029.142942275,790.686325891769,0.0630483295059016
0.01,0.1,0.01,"additive",0.95,878843.736610153,792.832148677503,0.0631666562514774
0.01,0.1,0.01,"multiplicative",0.8,398821.846324381,540.036205369592,0.0422856064582435
0.01,0.1,0.01,"multiplicative",0.85,394618.192913178,537.458695979212,0.0421385255668454
0.01,0.1,0.01,"multiplicative",0.9,395100.833130432,537.136837160815,0.0421245964367752
0.01,0.1,0.01,"multiplicative",0.95,392741.428011667,536.265977325134,0.0420495353292165
0.01,0.1,0.1,"additive",0.8,879387.88529995,793.823267533877,0.063253698197854
0.01,0.1,0.1,"additive",0.85,875539.263699176,794.34802207722,0.0632997693739716
0.01,0.1,0.1,"additive",0.9,872029.142942275,790.686325891769,0.0630483295059016
0.01,0.1,0.1,"additive",0.95,878843.736610153,792.832148677503,0.0631666562514774
0.01,0.1,0.1,"multiplicative",0.8,398821.846324381,540.036205369592,0.0422856064582435
0.01,0.1,0.1,"multiplicative",0.85,394618.192913178,537.458695979212,0.0421385255668454
0.01,0.1,0.1,"multiplicative",0.9,395100.833130432,537.136837160815,0.0421245964367752
0.01,0.1,0.1,"multiplicative",0.95,392741.428011667,536.265977325134,0.0420495353292165
0.01,0.1,1,"additive",0.8,879387.88529995,793.823267533877,0.063253698197854
0.01,0.1,1,"additive",0.85,875539.263699176,794.34802207722,0.0632997693739716
0.01,0.1,1,"additive",0.9,872029.142942275,790.686325891769,0.0630483295059016
0.01,0.1,1,"additive",0.95,878843.736610153,792.832148677503,0.0631666562514774
0.01,0.1,1,"multiplicative",0.8,398821.846324381,540.036205369592,0.0422856064582435
0.01,0.1,1,"multiplicative",0.85,394618.192913178,537.458695979212,0.0421385255668454
0.01,0.1,1,"multiplicative",0.9,395100.833130432,537.136837160815,0.0421245964367752
0.01,0.1,1,"multiplicative",0.95,392741.428011667,536.265977325134,0.0420495353292165
0.01,0.1,10,"additive",0.8,879387.88529995,793.823267533877,0.063253698197854
0.01,0.1,10,"additive",0.85,875539.263699176,794.34802207722,0.0632997693739716
0.01,0.1,10,"additive",0.9,872029.142942275,790.686325891769,0.0630483295059016
0.01,0.1,10,"additive",0.95,878843.736610153,792.832148677503,0.0631666562514774
0.01,0.1,10,"multiplicative",0.8,398821.846324381,540.036205369592,0.0422856064582435
0.01,0.1,10,"multiplicative",0.85,394618.192913178,537.458695979212,0.0421385255668454
0.01,0.1,10,"multiplicative",0.9,395100.833130432,537.136837160815,0.0421245964367752
0.01,0.1,10,"multiplicative",0.95,392741.428011667,536.265977325134,0.0420495353292165
0.01,1,0.01,"additive",0.8,876667.496464211,793.867524667116,0.0632948146194945
0.01,1,0.01,"additive",0.85,877368.640433873,792.788798422667,0.0632133123436711
0.01,1,0.01,"additive",0.9,881915.116268326,799.30413063418,0.0636672660103468
0.01,1,0.01,"additive",0.95,884637.543862403,795.845069082318,0.0633865983384807
0.01,1,0.01,"multiplicative",0.8,396057.139309402,536.552823539859,0.0420580732965269
0.01,1,0.01,"multiplicative",0.85,395706.423802651,537.703647050595,0.0421505015628818
0.01,1,0.01,"multiplicative",0.9,399126.700833049,541.067139564507,0.0423844059846882
0.01,1,0.01,"multiplicative",0.95,390889.886762358,533.0658715839,0.0417980691431257
0.01,1,0.1,"additive",0.8,876667.496464211,793.867524667116,0.0632948146194945
0.01,1,0.1,"additive",0.85,877368.640433873,792.788798422667,0.0632133123436711
0.01,1,0.1,"additive",0.9,881915.116268326,799.30413063418,0.0636672660103468
0.01,1,0.1,"additive",0.95,884637.543862403,795.845069082318,0.0633865983384807
0.01,1,0.1,"multiplicative",0.8,396057.139309402,536.552823539859,0.0420580732965269
0.01,1,0.1,"multiplicative",0.85,395706.423802651,537.703647050595,0.0421505015628818
0.01,1,0.1,"multiplicative",0.9,399126.700833049,541.067139564507,0.0423844059846882
0.01,1,0.1,"multiplicative",0.95,390889.886762358,533.0658715839,0.0417980691431257
0.01,1,1,"additive",0.8,876667.496464211,793.867524667116,0.0632948146194945
0.01,1,1,"additive",0.85,877368.640433873,792.788798422667,0.0632133123436711
0.01,1,1,"additive",0.9,881915.116268326,799.30413063418,0.0636672660103468
0.01,1,1,"additive",0.95,884637.543862403,795.845069082318,0.0633865983384807
0.01,1,1,"multiplicative",0.8,396057.139309402,536.552823539859,0.0420580732965269
0.01,1,1,"multiplicative",0.85,395706.423802651,537.703647050595,0.0421505015628818
0.01,1,1,"multiplicative",0.9,399126.700833049,541.067139564507,0.0423844059846882
0.01,1,1,"multiplicative",0.95,390889.886762358,533.0658715839,0.0417980691431257
0.01,1,10,"additive",0.8,876667.496464211,793.867524667116,0.0632948146194945
0.01,1,10,"additive",0.85,877368.640433873,792.788798422667,0.0632133123436711
0.01,1,10,"additive",0.9,881915.116268326,799.30413063418,0.0636672660103468
0.01,1,10,"additive",0.95,884637.543862403,795.845069082318,0.0633865983384807
0.01,1,10,"multiplicative",0.8,396057.139309402,536.552823539859,0.0420580732965269
0.01,1,10,"multiplicative",0.85,395706.423802651,537.703647050595,0.0421505015628818
0.01,1,10,"multiplicative",0.9,399126.700833049,541.067139564507,0.0423844059846882
0.01,1,10,"multiplicative",0.95,390889.886762358,533.0658715839,0.0417980691431257
0.01,10,0.01,"additive",0.8,877647.76622095,792.783050170616,0.063222560802266
0.01,10,0.01,"additive",0.85,880790.753682177,794.057072650428,0.0633500020275541
0.01,10,0.01,"additive",0.9,874519.890284218,794.91036906373,0.063341617775828
0.01,10,0.01,"additive",0.95,884686.520596349,795.810049914003,0.0634640766737501
0.01,10,0.01,"multiplicative",0.8,392212.900932754,533.952548243181,0.0418344907458883
0.01,10,0.01,"multiplicative",0.85,398653.458434031,540.37045818207,0.0423806167785547
0.01,10,0.01,"multiplicative",0.9,390920.439146607,533.35422670682,0.0418429844205303
0.01,10,0.01,"multiplicative",0.95,392031.647799499,535.961467560449,0.0420576393117026
0.01,10,0.1,"additive",0.8,877647.76622095,792.783050170616,0.063222560802266
0.01,10,0.1,"additive",0.85,880790.753682177,794.057072650428,0.0633500020275541
0.01,10,0.1,"additive",0.9,874519.890284218,794.91036906373,0.063341617775828
0.01,10,0.1,"additive",0.95,884686.520596349,795.810049914003,0.0634640766737501
0.01,10,0.1,"multiplicative",0.8,392212.900932754,533.952548243181,0.0418344907458883
0.01,10,0.1,"multiplicative",0.85,398653.458434031,540.37045818207,0.0423806167785547
0.01,10,0.1,"multiplicative",0.9,390920.439146607,533.35422670682,0.0418429844205303
0.01,10,0.1,"multiplicative",0.95,392031.647799499,535.961467560449,0.0420576393117026
0.01,10,1,"additive",0.8,877647.76622095,792.783050170616,0.063222560802266
0.01,10,1,"additive",0.85,880790.753682177,794.057072650428,0.0633500020275541
0.01,10,1,"additive",0.9,874519.890284218,794.91036906373,0.063341617775828
0.01,10,1,"additive",0.95,884686.520596349,795.810049914003,0.0634640766737501
0.01,10,1,"multiplicative",0.8,392212.900932754,533.952548243181,0.0418344907458883
0.01,10,1,"multiplicative",0.85,398653.458434031,540.37045818207,0.0423806167785547
0.01,10,1,"multiplicative",0.9,390920.439146607,533.35422670682,0.0418429844205303
0.01,10,1,"multiplicative",0.95,392031.647799499,535.961467560449,0.0420576393117026
0.01,10,10,"additive",0.8,877647.76622095,792.783050170616,0.063222560802266
0.01,10,10,"additive",0.85,880790.753682177,794.057072650428,0.0633500020275541
0.01,10,10,"additive",0.9,874519.890284218,794.91036906373,0.063341617775828
0.01,10,10,"additive",0.95,884686.520596349,795.810049914003,0.0634640766737501
0.01,10,10,"multiplicative",0.8,392212.900932754,533.952548243181,0.0418344907458883
