"changepoint_prior_scale","seasonality_prior_scale","holidays_prior_scale","seasonality_mode","changepoint_range","mse","mae","mape"
0.01,10,10,"multiplicative",0.85,398653.458434031,540.37045818207,0.0423806167785547
0.01,10,10,"multiplicative",0.9,390920.439146607,533.35422670682,0.0418429844205303
0.01,10,10,"multiplicative",0.95,392031.647799499,535.961467560449,0.0420576393117026
0.1,0.01,0.01,"additive",0.8,832867.112554126,786.307153933314,0.0645791533752949
0.1,0.01,0.01,"additive",0.85,829867.948805953,783.754860454639,0.0643384200023476
0.1,0.01,0.01,"additive",0.9,840440.533871426,789.885080570367,0.064922974710505
0.1,0.01,0.01,"additive",0.95,841460.679152653,789.333458143331,0.0649093133472329
0.1,0.01,0.01,"multiplicative",0.8,339462.974608056,515.175047535583,0.0416069206478831
0.1,0.01,0.01,"multiplicative",0.85,338464.671187692,514.210702754644,0.0415421605399847
0.1,0.01,0.01,"multiplicative",0.9,347672.293580645,521.210655753686,0.0422666896471166
0.1,0.01,0.01,"multiplicative",0.95,349110.604088828,522.401027379969,0.0423832381615952
0.1,0.01,0.1,"additive",0.8,832867.112554126,786.307153933314,0.0645791533752949
0.1,0.01,0.1,"additive",0.85,829867.948805953,783.754860454639,0.0643384200023476
0.1,0.01,0.1,"additive",0.9,840440.533871426,789.885080570367,0.064922974710505
0.1,0.01,0.1,"additive",0.95,841460.679152653,789.333458143331,0.0649093133472329
0.1,0.01,0.1,"multiplicative",0.8,339462.974608056,515.175047535583,0.0416069206478831
0.1,0.01,0.1,"multiplicative",0.85,338464.671187692,514.210702754644,0.0415421605399847
0.1,0.01,0.1,"multiplicative",0.9,347672.293580645,521.210655753686,0.0422666896471166
0.1,0.01,0.1,"multiplicative",0.95,349110.604088828,522.401027379969,0.0423832381615952
0.1,0.01,1,"additive",0.8,832867.112554126,786.307153933314,0.0645791533752949
0.1,0.01,1,"additive",0.85,829867.948805953,783.754860454639,0.0643384200023476
0.1,0.01,1,"additive",0.9,840440.533871426,789.885080570367,0.064922974710505
0.1,0.01,1,"additive",0.95,841460.679152653,789.333458143331,0.0649093133472329
0.1,0.01,1,"multiplicative",0.8,339462.974608056,515.175047535583,0.0416069206478831
0.1,0.01,1,"multiplicative",0.85,338464.671187692,514.210702754644,0.0415421605399847
0.1,0.01,1,"multiplicative",0.9,347672.293580645,521.210655753686,0.0422666896471166
0.1,0.01,1,"multiplicative",0.95,349110.604088828,522.401027379969,0.0423832381615952
0.1,0.01,10,"additive",0.8,832867.112554126,786.307153933314,0.0645791533752949
0.1,0.01,10,"additive",0.85,829867.948805953,783.754860454639,0.0643384200023476
0.1,0.01,10,"additive",0.9,840440.533871426,789.885080570367,0.064922974710505
0.1,0.01,10,"additive",0.95,841460.679152653,789.333458143331,0.0649093133472329
0.1,0.01,10,"multiplicative",0.8,339462.974608056,515.175047535583,0.0416069206478831
0.1,0.01,10,"multiplicative",0.85,338464.671187692,514.210702754644,0.0415421605399847
0.1,0.01,10,"multiplicative",0.9,347672.293580645,521.210655753686,0.0422666896471166
0.1,0.01,10,"multiplicative",0.95,349110.604088828,522.401027379969,0.0423832381615952
0.1,0.1,0.01,"additive",0.8,819217.686877555,772.983618155182,0.0633477370271787
0.1,0.1,0.01,"additive",0.85,817810.266840866,771.490367380317,0.0631965932114551
0.1,0.1,0.01,"additive",0.9,830024.454216778,778.478215247936,0.0638256335567415
0.1,0.1,0.01,"additive",0.95,829959.888850969,778.082365436824,0.0638400513575846
0.1,0.1,0.01,"multiplicative",0.8,315110.378487225,504.171961319526,0.0408250785862407
0.1,0.1,0.01,"multiplicative",0.85,313505.293822625,502.707103493026,0.0407089083922717
0.1,0.1,0.01,"multiplicative",0.9,323081.613292785,508.125772388103,0.0413173909618831
0.1,0.1,0.01,"multiplicative",0.95,321651.048622098,508.889594331279,0.0413830210968958
0.1,0.1,0.1,"additive",0.8,819217.686877555,772.983618155182,0.0633477370271787
0.1,0.1,0.1,"additive",0.85,817810.266840866,771.490367380317,0.0631965932114551
0.1,0.1,0.1,"additive",0.9,830024.454216778,778.478215247936,0.0638256335567415
0.1,0.1,0.1,"additive",0.95,829959.888850969,778.082365436824,0.0638400513575846
0.1,0.1,0.1,"multiplicative",0.8,315110.378487225,504.171961319526,0.0408250785862407
0.1,0.1,0.1,"multiplicative",0.85,313505.293822625,502.707103493026,0.0407089083922717
0.1,0.1,0.1,"multiplicative",0.9,323081.613292785,508.125772388103,0.0413173909618831
0.1,0.1,0.1,"multiplicative",0.95,321651.048622098,508.889594331279,0.0413830210968958
0.1,0.1,1,"additive",0.8,819217.686877555,772.983618155182,0.0633477370271787
0.1,0.1,1,"additive",0.85,817810.266840866,771.490367380317,0.0631965932114551
0.1,0.1,1,"additive",0.9,830024.454216778,778.478215247936,0.0638256335567415
0.1,0.1,1,"additive",0.95,829959.888850969,778.082365436824,0.0638400513575846
0.1,0.1,1,"multiplicative",0.8,315110.378487225,504.171961319526,0.0408250785862407
0.1,0.1,1,"multiplicative",0.85,313505.293822625,502.707103493026,0.0407089083922717
0.1,0.1,1,"multiplicative",0.9,323081.613292785,508.125772388103,0.0413173909618831
0.1,0.1,1,"multiplicative",0.95,321651.048622098,508.889594331279,0.0413830210968958
0.1,0.1,10,"additive",0.8,819217.686877555,772.983618155182,0.0633477370271787
0.1,0.1,10,"additive",0.85,817810.266840866,771.490367380317,0.0631965932114551
0.1,0.1,10,"additive",0.9,830024.454216778,778.478215247936,0.0638256335567415
0.1,0.1,10,"additive",0.95,829959.888850969,778.082365436824,0.0638400513575846
0.1,0.1,10,"multiplicative",0.8,315110.378487225,504.171961319526,0.0408250785862407
0.1,0.1,10,"multiplicative",0.85,313505.293822625,502.707103493026,0.0407089083922717
0.1,0.1,10,"multiplicative",0.9,323081.613292785,508.125772388103,0.0413173909618831
0.1,0.1,10,"multiplicative",0.95,321651.048622098,508.889594331279,0.0413830210968958
0.1,1,0.01,"additive",0.8,832101.097625066,776.041510113432,0.0635850853690751
0.1,1,0.01,"additive",0.85,825817.469786595,771.922795911555,0.0632412295662602
0.1,1,0.01,"additive",0.9,835987.972726769,778.409981862626,0.0638287782442032
0.1,1,0.01,"additive",0.95,843344.593348872,781.461462591578,0.0641180771767537
0.1,1,0.01,"multiplicative",0.8,320701.322256726,510.165232755775,0.0414162991305407
0.1,1,0.01,"multiplicative",0.85,319451.330331382,509.853029472709,0.0414284390451704
0.1,1,0.01,"multiplicative",0.9,327857.680747147,514.220246903322,0.0419700940124856
0.1,1,0.01,"multiplicative",0.95,325371.699022091,513.253306555074,0.0418507296225836
0.1,1,0.1,"additive",0.8,832101.097625066,776.041510113432,0.0635850853690751
0.1,1,0.1,"additive",0.85,825817.469786595,771.922795911555,0.0632412295662602
0.1,1,0.1,"additive",0.9,835987.972726769,778.409981862626,0.0638287782442032
0.1,1,0.1,"additive",0.95,843344.593348872,781.461462591578,0.0641180771767537
0.1,1,0.1,"multiplicative",0.8,320701.322256726,510.165232755775,0.0414162991305407
0.1,1,0.1,"multiplicative",0.85,319451.330331382,509.853029472709,0.0414284390451704
0.1,1,0.1,"multiplicative",0.9,327857.680747147,514.220246903322,0.0419700940124856
0.1,1,0.1,"multiplicative",0.95,325371.699022091,513.253306555074,0.0418507296225836
0.1,1,1,"additive",0.8,832101.097625066,776.041510113432,0.0635850853690751
0.1,1,1,"additive",0.85,825817.469786595,771.922795911555,0.0632412295662602
0.1,1,1,"additive",0.9,835987.972726769,778.409981862626,0.0638287782442032
0.1,1,1,"additive",0.95,843344.593348872,781.461462591578,0.0641180771767537
0.1,1,1,"multiplicative",0.8,320701.322256726,510.165232755775,0.0414162991305407
0.1,1,1,"multiplicative",0.85,319451.330331382,509.853029472709,0.0414284390451704
0.1,1,1,"multiplicative",0.9,327857.680747147,514.220246903322,0.0419700940124856
0.1,1,1,"multiplicative",0.95,325371.699022091,513.253306555074,0.0418507296225836
0.1,1,10,"additive",0.8,832101.097625066,776.041510113432,0.0635850853690751
0.1,1,10,"additive",0.85,825817.469786595,771.922795911555,0.0632412295662602
0.1,1,10,"additive",0.9,835987.972726769,778.409981862626,0.0638287782442032
0.1,1,10,"additive",0.95,843344.593348872,781.461462591578,0.0641180771767537
0.1,1,10,"multiplicative",0.8,320701.322256726,510.165232755775,0.0414162991305407
0.1,1,10,"multiplicative",0.85,319451.330331382,509.853029472709,0.0414284390451704
0.1,1,10,"multiplicative",0.9,327857.680747147,514.220246903322,0.0419700940124856
0.1,1,10,"multiplicative",0.95,325371.699022091,513.253306555074,0.0418507296225836
0.1,10,0.01,"additive",0.8,829782.32725069,775.054881517798,0.063513991896524
0.1,10,0.01,"additive",0.85,831831.067939422,776.201046178229,0.0635765870417462
0.1,10,0.01,"additive",0.9,841612.331263635,780.764018231922,0.0640228797628223
0.1,10,0.01,"additive",0.95,836637.858979572,779.068615610949,0.0639004426048491
0.1,10,0.01,"multiplicative",0.8,319361.81469891,508.854506184924,0.0413110677438983
0.1,10,0.01,"multiplicative",0.85,318876.727131422,509.138582402617,0.0413503380177338
0.1,10,0.01,"multiplicative",0.9,333336.293432229,519.845509103859,0.0423784782880888
0.1,10,0.01,"multiplicative",0.95,327105.779461301,514.247565934689,0.0419099781552791
0.1,10,0.1,"additive",0.8,829782.32725069,775.054881517798,0.063513991896524
0.1,10,0.1,"additive",0.85,831831.067939422,776.201046178229,0.0635765870417462
0.1,10,0.1,"additive",0.9,841612.331263635,780.764018231922,0.0640228797628223
0.1,10,0.1,"additive",0.95,836637.858979572,779.068615610949,0.0639004426048491
0.1,10,0.1,"multiplicative",0.8,319361.81469891,508.854506184924,0.0413110677438983
0.1,10,0.1,"multiplicative",0.85,318876.727131422,509.138582402617,0.0413503380177338
0.1,10,0.1,"multiplicative",0.9,333336.293432229,519.845509103859,0.0423784782880888
0.1,10,0.1,"multiplicative",0.95,327105.779461301,514.247565934689,0.0419099781552791
0.1,10,1,"additive",0.8,829782.32725069,775.054881517798,0.063513991896524
0.1,10,1,"additive",0.85,831831.067939422,776.201046178229,0.0635765870417462
0.1,10,1,"additive",0.9,841612.331263635,780.764018231922,0.0640228797628223
0.1,10,1,"additive",0.95,836637.858979572,779.068615610949,0.0639004426048491
0.1,10,1,"multiplicative",0.8,319361.81469891,508.854506184924,0.0413110677438983
0.1,10,1,"multiplicative",0.85,318876.727131422,509.138582402617,0.0413503380177338
0.1,10,1,"multiplicative",0.9,333336.293432229,519.845509103859,0.0423784782880888
0.1,10,1,"multiplicative",0.95,327105.779461301,514.247565934689,0.0419099781552791
0.1,10,10,"additive",0.8,829782.32725069,775.054881517798,0.063513991896524
0.1,10,10,"additive",0.85,831831.067939422,776.201046178229,0.0635765870417462
0.1,10,10,"additive",0.9,841612.331263635,780.764018231922,0.0640228797628223
0.1,10,10,"additive",0.95,836637.858979572,779.068615610949,0.0639004426048491
0.1,10,10,"multiplicative",0.8,319361.81469891,508.854506184924,0.0413110677438983
0.1,10,10,"multiplicative",0.85,318876.727131422,509.138582402617,0.0413503380177338
0.1,10,10,"multiplicative",0.9,333336.293432229,519.845509103859,0.0423784782880888
0.1,10,10,"multiplicative",0.95,327105.779461301,514.247565934689,0.0419099781552791
0.5,0.01,0.01,"additive",0.8,812287.197161483,776.768517230224,0.0642875945826812
0.5,0.01,0.01,"additive",0.85,820962.631046003,780.792608900353,0.0645187496048468
0.5,0.01,0.01,"additive",0.9,854637.117935358,802.647409174647,0.0669827892893885
0.5,0.01,0.01,"additive",0.95,877942.434539665,808.301644938755,0.0679215245385835
0.5,0.01,0.01,"multiplicative",0.8,330689.119836944,507.286412796948,0.0411216852261237
0.5,0.01,0.01,"multiplicative",0.85,337221.829269894,514.808949839734,0.0416494263828448
0.5,0.01,0.01,"multiplicative",0.9,346502.53132383,506.630624094257,0.0418236153818307
0.5,0.01,0.01,"multiplicative",0.95,348676.248014747,498.47838082961,0.0413658479652898
0.5,0.01,0.1,"additive",0.8,812287.197161483,776.768517230224,0.0642875945826812
0.5,0.01,0.1,"additive",0.85,820962.631046003,780.792608900353,0.0645187496048468
0.5,0.01,0.1,"additive",0.9,854637.117935358,802.647409174647,0.0669827892893885
0.5,0.01,0.1,"additive",0.95,877942.434539665,808.301644938755,0.0679215245385835
0.5,0.01,0.1,"multiplicative",0.8,330689.119836944,507.286412796948,0.0411216852261237
0.5,0.01,0.1,"multiplicative",0.85,337221.829269894,514.808949839734,0.0416494263828448
0.5,0.01,0.1,"multiplicative",0.9,346502.53132383,506.630624094257,0.0418236153818307
0.5,0.01,0.1,"multiplicative",0.95,348676.248014747,498.47838082961,0.0413658479652898
0.5,0.01,1,"additive",0.8,812287.197161483,776.768517230224,0.0642875945826812
0.5,0.01,1,"additive",0.85,820962.631046003,780.792608900353,0.0645187496048468
0.5,0.01,1,"additive",0.9,854637.117935358,802.647409174647,0.0669827892893885
0.5,0.01,1,"additive",0.95,877942.434539665,808.301644938755,0.0679215245385835
0.5,0.01,1,"multiplicative",0.8,330689.119836944,507.286412796948,0.0411216852261237
0.5,0.01,1,"multiplicative",0.85,337221.829269894,514.808949839734,0.0416494263828448
0.5,0.01,1,"multiplicative",0.9,346502.53132383,506.630624094257,0.0418236153818307
0.5,0.01,1,"multiplicative",0.95,348676.248014747,498.47838082961,0.0413658479652898
0.5,0.01,10,"additive",0.8,812287.197161483,776.768517230224,0.0642875945826812
0.5,0.01,10,"additive",0.85,820962.631046003,780.792608900353,0.0645187496048468
0.5,0.01,10,"additive",0.9,854637.117935358,802.647409174647,0.0669827892893885
0.5,0.01,10,"additive",0.95,877942.434539665,808.301644938755,0.0679215245385835
0.5,0.01,10,"multiplicative",0.8,330689.119836944,507.286412796948,0.0411216852261237
0.5,0.01,10,"multiplicative",0.85,337221.829269894,514.808949839734,0.0416494263828448
0.5,0.01,10,"multiplicative",0.9,346502.53132383,506.630624094257,0.0418236153818307
0.5,0.01,10,"multiplicative",0.95,348676.248014747,498.47838082961,0.0413658479652898
0.5,0.1,0.01,"additive",0.8,807029.902789324,770.180057015045,0.0636385539310348
0.5,0.1,0.01,"additive",0.85,818274.80616342,775.358043870341,0.0639622207637583
0.5,0.1,0.01,"additive",0.9,851220.083848409,797.029959918273,0.0664017412248667
0.5,0.1,0.01,"additive",0.95,871875.53798064,801.075722079356,0.0672499851790323
0.5,0.1,0.01,"multiplicative",0.8,307081.071093411,496.798577378492,0.0403789802541975
0.5,0.1,0.01,"multiplicative",0.85,317662.596103305,506.669863027487,0.0410647353431316
0.5,0.1,0.01,"multiplicative",0.9,321984.565280248,492.981224107974,0.040804879372708
0.5,0.1,0.01,"multiplicative",0.95,324170.938326427,487.400173534434,0.040572167679111
0.5,0.1,0.1,"additive",0.8,807029.902789324,770.180057015045,0.0636385539310348
0.5,0.1,0.1,"additive",0.85,818274.80616342,775.358043870341,0.0639622207637583
0.5,0.1,0.1,"additive",0.9,851220.083848409,797.029959918273,0.0664017412248667
0.5,0.1,0.1,"additive",0.95,871875.53798064,801.075722079356,0.0672499851790323
0.5,0.1,0.1,"multiplicative",0.8,307081.071093411,496.798577378492,0.0403789802541975
0.5,0.1,0.1,"multiplicative",0.85,317662.596103305,506.669863027487,0.0410647353431316
0.5,0.1,0.1,"multiplicative",0.9,321984.565280248,492.981224107974,0.040804879372708
0.5,0.1,0.1,"multiplicative",0.95,324170.938326427,487.400173534434,0.040572167679111
0.5,0.1,1,"additive",0.8,807029.902789324,770.180057015045,0.0636385539310348
0.5,0.1,1,"additive",0.85,818274.80616342,775.358043870341,0.0639622207637583
0.5,0.1,1,"additive",0.9,851220.083848409,797.029959918273,0.0664017412248667
0.5,0.1,1,"additive",0.95,871875.53798064,801.075722079356,0.0672499851790323
0.5,0.1,1,"multiplicative",0.8,307081.071093411,496.798577378492,0.0403789802541975
0.5,0.1,1,"multiplicative",0.85,317662.596103305,506.669863027487,0.0410647353431316
0.5,0.1,1,"multiplicative",0.9,321984.565280248,492.981224107974,0.040804879372708
0.5,0.1,1,"multiplicative",0.95,324170.938326427,487.400173534434,0.040572167679111
0.5,0.1,10,"additive",0.8,807029.902789324,770.180057015045,0.0636385539310348
0.5,0.1,10,"additive",0.85,818274.80616342,775.358043870341,0.0639622207637583
0.5,0.1,10,"additive",0.9,851220.083848409,797.029959918273,0.0664017412248667
0.5,0.1,10,"additive",0.95,871875.53798064,801.075722079356,0.0672499851790323
0.5,0.1,10,"multiplicative",0.8,307081.071093411,496.798577378492,0.0403789802541975
0.5,0.1,10,"multiplicative",0.85,317662.596103305,506.669863027487,0.0410647353431316
0.5,0.1,10,"multiplicative",0.9,321984.565280248,492.981224107974,0.040804879372708
0.5,0.1,10,"multiplicative",0.95,324170.938326427,487.400173534434,0.040572167679111
0.5,1,0.01,"additive",0.8,817084.565464269,773.142390986551,0.063871397501111
0.5,1,0.01,"additive",0.85,829386.166328193,778.61765114126,0.0642313226229194
0.5,1,0.01,"additive",0.9,867628.503228856,800.358471245424,0.0667072797116333
0.5,1,0.01,"additive",0.95,879879.649983055,804.490139741274,0.0675225366121748
0.5,1,0.01,"multiplicative",0.8,310186.134812782,501.336921807965,0.0408555956683456
0.5,1,0.01,"multiplicative",0.85,320996.629421111,511.272197931862,0.0415516700082898
0.5,1,0.01,"multiplicative",0.9,328163.798922512,501.193553339755,0.0415710079398541
0.5,1,0.01,"multiplicative",0.95,328049.174391586,493.316928329917,0.0411621429116447
0.5,1,0.1,"additive",0.8,817084.565464269,773.142390986551,0.063871397501111
0.5,1,0.1,"additive",0.85,829386.166328193,778.61765114126,0.0642313226229194
0.5,1,0.1,"additive",0.9,867628.503228856,800.358471245424,0.0667072797116333
0.5,1,0.1,"additive",0.95,879879.649983055,804.490139741274,0.0675225366121748
0.5,1,0.1,"multiplicative",0.8,310186.134812782,501.336921807965,0.0408555956683456
0.5,1,0.1,"multiplicative",0.85,320996.629421111,511.272197931862,0.0415516700082898
0.5,1,0.1,"multiplicative",0.9,328163.798922512,501.193553339755,0.0415710079398541
0.5,1,0.1,"multiplicative",0.95,328049.174391586,493.316928329917,0.0411621429116447
0.5,1,1,"additive",0.8,817084.565464269,773.142390986551,0.063871397501111
0.5,1,1,"additive",0.85,829386.166328193,778.61765114126,0.0642313226229194
0.5,1,1,"additive",0.9,867628.503228856,800.358471245424,0.0667072797116333
0.5,1,1,"additive",0.95,879879.649983055,804.490139741274,0.0675225366121748
0.5,1,1,"multiplicative",0.8,310186.134812782,501.336921807965,0.0408555956683456
0.5,1,1,"multiplicative",0.85,320996.629421111,511.272197931862,0.0415516700082898
0.5,1,1,"multiplicative",0.9,328163.798922512,501.193553339755,0.0415710079398541
0.5,1,1,"multiplicative",0.95,328049.174391586,493.316928329917,0.0411621429116447
0.5,1,10,"additive",0.8,817084.565464269,773.142390986551,0.063871397501111
0.5,1,10,"additive",0.85,829386.166328193,778.61765114126,0.0642313226229194
0.5,1,10,"additive",0.9,867628.503228856,800.358471245424,0.0667072797116333
0.5,1,10,"additive",0.95,879879.649983055,804.490139741274,0.0675225366121748
0.5,1,10,"multiplicative",0.8,310186.134812782,501.336921807965,0.0408555956683456
0.5,1,10,"multiplicative",0.85,320996.629421111,511.272197931862,0.0415516700082898
0.5,1,10,"multiplicative",0.9,328163.798922512,501.193553339755,0.0415710079398541
0.5,1,10,"multiplicative",0.95,328049.174391586,493.316928329917,0.0411621429116447
0.5,10,0.01,"additive",0.8,815664.211820975,772.624197932781,0.063846445797923
0.5,10,0.01,"additive",0.85,827921.771480054,778.404763589308,0.0642136017934033
0.5,10,0.01,"additive",0.9,863803.753081319,798.974571386129,0.0665660697306539
0.5,10,0.01,"additive",0.95,882978.882973377,805.195041754379,0.0675859226227765
0.5,10,0.01,"multiplicative",0.8,310305.580772516,501.845492007736,0.040899280452769
0.5,10,0.01,"multiplicative",0.85,320319.224317219,511.004009246638,0.0415241365796694
0.5,10,0.01,"multiplicative",0.9,326563.406665114,500.020435904751,0.0414720482948069
0.5,10,0.01,"multiplicative",0.95,327069.491850651,493.407320296222,0.0411717536459696
0.5,10,0.1,"additive",0.8,815664.211820975,772.624197932781,0.063846445797923
0.5,10,0.1,"additive",0.85,827921.771480054,778.404763589308,0.0642136017934033
0.5,10,0.1,"additive",0.9,863803.753081319,798.974571386129,0.0665660697306539
0.5,10,0.1,"additive",0.95,882978.882973377,805.195041754379,0.0675859226227765
0.5,10,0.1,"multiplicative",0.8,310305.580772516,501.845492007736,0.040899280452769
0.5,10,0.1,"multiplicative",0.85,320319.224317219,511.004009246638,0.0415241365796694
0.5,10,0.1,"multiplicative",0.9,326563.406665114,500.020435904751,0.0414720482948069
0.5,10,0.1,"multiplicative",0.95,327069.491850651,493.407320296222,0.0411717536459696
0.5,10,1,"additive",0.8,815664.211820975,772.624197932781,0.063846445797923
0.5,10,1,"additive",0.85,827921.771480054,778.404763589308,0.0642136017934033
0.5,10,1,"additive",0.9,863803.753081319,798.974571386129,0.0665660697306539
0.5,10,1,"additive",0.95,882978.882973377,805.195041754379,0.0675859226227765
0.5,10,1,"multiplicative",0.8,310305.580772516,501.845492007736,0.040899280452769
0.5,10,1,"multiplicative",0.85,320319.224317219,511.004009246638,0.0415241365796694
0.5,10,1,"multiplicative",0.9,326563.406665114,500.020435904751,0.0414720482948069
0.5,10,1,"multiplicative",0.95,327069.491850651,493.407320296222,0.0411717536459696
0.5,10,10,"additive",0.8,815664.211820975,772.624197932781,0.063846445797923
0.5,10,10,"additive",0.85,827921.771480054,778.404763589308,0.0642136017934033
0.5,10,10,"additive",0.9,863803.753081319,798.974571386129,0.0665660697306539
0.5,10,10,"additive",0.95,882978.882973377,805.195041754379,0.0675859226227765
0.5,10,10,"multiplicative",0.8,310305.580772516,501.845492007736,0.040899280452769
0.5,10,10,"multiplicative",0.85,320319.224317219,511.004009246638,0.0415241365796694
0.5,10,10,"multiplicative",0.9,326563.406665114,500.020435904751,0.0414720482948069
0.5,10,10,"multiplicative",0.95,327069.491850651,493.407320296222,0.0411717536459696
