"","changepoint_prior_scale","seasonality_prior_scale","holidays_prior_scale","seasonality_mode","changepoint_range","mse","mae","mape"
"1",0.001,0.01,0.01,"additive",0.8,1181481.7352315,898.164346344065,0.070020349138407
"2",0.001,0.01,0.01,"additive",0.85,1162997.59941338,890.645755228834,0.0694320129359523
"3",0.001,0.01,0.01,"additive",0.9,1212390.23283081,914.463996398058,0.0713195906969263
"4",0.001,0.01,0.01,"additive",0.95,1130776.28400896,889.505708754541,0.0695145566831238
"5",0.001,0.01,0.01,"multiplicative",0.8,647574.741417173,680.368207468509,0.0524323355887199
"6",0.001,0.01,0.01,"multiplicative",0.85,664205.780069984,686.363382931512,0.0528252825491269
"7",0.001,0.01,0.01,"multiplicative",0.9,661162.35956703,690.141783275594,0.0532088217195093
"8",0.001,0.01,0.01,"multiplicative",0.95,671742.639167511,683.284331145427,0.0526996169979194
"9",0.001,0.01,0.1,"additive",0.8,1181481.7352315,898.164346344065,0.070020349138407
"10",0.001,0.01,0.1,"additive",0.85,1162997.59941338,890.645755228834,0.0694320129359523
"11",0.001,0.01,0.1,"additive",0.9,1212390.23283081,914.463996398058,0.0713195906969263
"12",0.001,0.01,0.1,"additive",0.95,1130776.28400896,889.505708754541,0.0695145566831238
"13",0.001,0.01,0.1,"multiplicative",0.8,647574.741417173,680.368207468509,0.0524323355887199
"14",0.001,0.01,0.1,"multiplicative",0.85,664205.780069984,686.363382931512,0.0528252825491269
"15",0.001,0.01,0.1,"multiplicative",0.9,661162.35956703,690.141783275594,0.0532088217195093
"16",0.001,0.01,0.1,"multiplicative",0.95,671742.639167511,683.284331145427,0.0526996169979194
"17",0.001,0.01,1,"additive",0.8,1181481.7352315,898.164346344065,0.070020349138407
"18",0.001,0.01,1,"additive",0.85,1162997.59941338,890.645755228834,0.0694320129359523
"19",0.001,0.01,1,"additive",0.9,1212390.23283081,914.463996398058,0.0713195906969263
"20",0.001,0.01,1,"additive",0.95,1130776.28400896,889.505708754541,0.0695145566831238
"21",0.001,0.01,1,"multiplicative",0.8,647574.741417173,680.368207468509,0.0524323355887199
"22",0.001,0.01,1,"multiplicative",0.85,664205.780069984,686.363382931512,0.0528252825491269
"23",0.001,0.01,1,"multiplicative",0.9,661162.35956703,690.141783275594,0.0532088217195093
"24",0.001,0.01,1,"multiplicative",0.95,671742.639167511,683.284331145427,0.0526996169979194
"25",0.001,0.01,10,"additive",0.8,1181481.7352315,898.164346344065,0.070020349138407
"26",0.001,0.01,10,"additive",0.85,1162997.59941338,890.645755228834,0.0694320129359523
"27",0.001,0.01,10,"additive",0.9,1212390.23283081,914.463996398058,0.0713195906969263
"28",0.001,0.01,10,"additive",0.95,1130776.28400896,889.505708754541,0.0695145566831238
"29",0.001,0.01,10,"multiplicative",0.8,647574.741417173,680.368207468509,0.0524323355887199
"30",0.001,0.01,10,"multiplicative",0.85,664205.780069984,686.363382931512,0.0528252825491269
"31",0.001,0.01,10,"multiplicative",0.9,661162.35956703,690.141783275594,0.0532088217195093
"32",0.001,0.01,10,"multiplicative",0.95,671742.639167511,683.284331145427,0.0526996169979194
"33",0.001,0.1,0.01,"additive",0.8,1146176.74829878,871.356360219791,0.0675873794629043
"34",0.001,0.1,0.01,"additive",0.85,1145604.93610398,873.08585082488,0.0677518256057649
"35",0.001,0.1,0.01,"additive",0.9,1204545.19757865,904.385117954729,0.0702672843609774
"36",0.001,0.1,0.01,"additive",0.95,1188913.24875698,918.740138190137,0.0717729170132733
"37",0.001,0.1,0.01,"multiplicative",0.8,638517.058169475,664.813413800836,0.0510376697300134
"38",0.001,0.1,0.01,"multiplicative",0.85,644445.202624123,668.458132863908,0.0512906499040488
"39",0.001,0.1,0.01,"multiplicative",0.9,646105.094649385,668.198401561525,0.0513214727016237
"40",0.001,0.1,0.01,"multiplicative",0.95,634551.998515453,650.894156404645,0.0502320909682071
"41",0.001,0.1,0.1,"additive",0.8,1146176.74829878,871.356360219791,0.0675873794629043
"42",0.001,0.1,0.1,"additive",0.85,1145604.93610398,873.08585082488,0.0677518256057649
"43",0.001,0.1,0.1,"additive",0.9,1204545.19757865,904.385117954729,0.0702672843609774
"44",0.001,0.1,0.1,"additive",0.95,1188913.24875698,918.740138190137,0.0717729170132733
"45",0.001,0.1,0.1,"multiplicative",0.8,638517.058169475,664.813413800836,0.0510376697300134
"46",0.001,0.1,0.1,"multiplicative",0.85,644445.202624123,668.458132863908,0.0512906499040488
"47",0.001,0.1,0.1,"multiplicative",0.9,646105.094649385,668.198401561525,0.0513214727016237
"48",0.001,0.1,0.1,"multiplicative",0.95,634551.998515453,650.894156404645,0.0502320909682071
"49",0.001,0.1,1,"additive",0.8,1146176.74829878,871.356360219791,0.0675873794629043
"50",0.001,0.1,1,"additive",0.85,1145604.93610398,873.08585082488,0.0677518256057649
"51",0.001,0.1,1,"additive",0.9,1204545.19757865,904.385117954729,0.0702672843609774
"52",0.001,0.1,1,"additive",0.95,1188913.24875698,918.740138190137,0.0717729170132733
"53",0.001,0.1,1,"multiplicative",0.8,638517.058169475,664.813413800836,0.0510376697300134
"54",0.001,0.1,1,"multiplicative",0.85,644445.202624123,668.458132863908,0.0512906499040488
"55",0.001,0.1,1,"multiplicative",0.9,646105.094649385,668.198401561525,0.0513214727016237
"56",0.001,0.1,1,"multiplicative",0.95,634551.998515453,650.894156404645,0.0502320909682071
"57",0.001,0.1,10,"additive",0.8,1146176.74829878,871.356360219791,0.0675873794629043
"58",0.001,0.1,10,"additive",0.85,1145604.93610398,873.08585082488,0.0677518256057649
"59",0.001,0.1,10,"additive",0.9,1204545.19757865,904.385117954729,0.0702672843609774
"60",0.001,0.1,10,"additive",0.95,1188913.24875698,918.740138190137,0.0717729170132733
"61",0.001,0.1,10,"multiplicative",0.8,638517.058169475,664.813413800836,0.0510376697300134
"62",0.001,0.1,10,"multiplicative",0.85,644445.202624123,668.458132863908,0.0512906499040488
"63",0.001,0.1,10,"multiplicative",0.9,646105.094649385,668.198401561525,0.0513214727016237
"64",0.001,0.1,10,"multiplicative",0.95,634551.998515453,650.894156404645,0.0502320909682071
"65",0.001,1,0.01,"additive",0.8,1149078.92806394,881.113628968025,0.0684647502784624
"66",0.001,1,0.01,"additive",0.85,1136280.0144131,876.582747267757,0.0681390571056192
"67",0.001,1,0.01,"additive",0.9,1219148.32698307,915.383579425886,0.0712473394273856
"68",0.001,1,0.01,"additive",0.95,1072446.18872746,858.117574000372,0.0669674163087274
"69",0.001,1,0.01,"multiplicative",0.8,661441.314365452,680.013863438674,0.0523370990717275
"70",0.001,1,0.01,"multiplicative",0.85,665933.115830618,681.879365986553,0.0524752310396033
"71",0.001,1,0.01,"multiplicative",0.9,692299.818771647,693.706044073862,0.0535146766230058
"72",0.001,1,0.01,"multiplicative",0.95,621024.143015202,640.093389495089,0.0496250975164964
"73",0.001,1,0.1,"additive",0.8,1149078.92806394,881.113628968025,0.0684647502784624
"74",0.001,1,0.1,"additive",0.85,1136280.0144131,876.582747267757,0.0681390571056192
"75",0.001,1,0.1,"additive",0.9,1219148.32698307,915.383579425886,0.0712473394273856
"76",0.001,1,0.1,"additive",0.95,1072446.18872746,858.117574000372,0.0669674163087274
"77",0.001,1,0.1,"multiplicative",0.8,661441.314365452,680.013863438674,0.0523370990717275
"78",0.001,1,0.1,"multiplicative",0.85,665933.115830618,681.879365986553,0.0524752310396033
"79",0.001,1,0.1,"multiplicative",0.9,692299.818771647,693.706044073862,0.0535146766230058
"80",0.001,1,0.1,"multiplicative",0.95,621024.143015202,640.093389495089,0.0496250975164964
"81",0.001,1,1,"additive",0.8,1149078.92806394,881.113628968025,0.0684647502784624
"82",0.001,1,1,"additive",0.85,1136280.0144131,876.582747267757,0.0681390571056192
"83",0.001,1,1,"additive",0.9,1219148.32698307,915.383579425886,0.0712473394273856
"84",0.001,1,1,"additive",0.95,1072446.18872746,858.117574000372,0.0669674163087274
"85",0.001,1,1,"multiplicative",0.8,661441.314365452,680.013863438674,0.0523370990717275
"86",0.001,1,1,"multiplicative",0.85,665933.115830618,681.879365986553,0.0524752310396033
"87",0.001,1,1,"multiplicative",0.9,692299.818771647,693.706044073862,0.0535146766230058
"88",0.001,1,1,"multiplicative",0.95,621024.143015202,640.093389495089,0.0496250975164964
"89",0.001,1,10,"additive",0.8,1149078.92806394,881.113628968025,0.0684647502784624
"90",0.001,1,10,"additive",0.85,1136280.0144131,876.582747267757,0.0681390571056192
"91",0.001,1,10,"additive",0.9,1219148.32698307,915.383579425886,0.0712473394273856
"92",0.001,1,10,"additive",0.95,1072446.18872746,858.117574000372,0.0669674163087274
"93",0.001,1,10,"multiplicative",0.8,661441.314365452,680.013863438674,0.0523370990717275
"94",0.001,1,10,"multiplicative",0.85,665933.115830618,681.879365986553,0.0524752310396033
"95",0.001,1,10,"multiplicative",0.9,692299.818771647,693.706044073862,0.0535146766230058
"96",0.001,1,10,"multiplicative",0.95,621024.143015202,640.093389495089,0.0496250975164964
"97",0.001,10,0.01,"additive",0.8,1134016.70871802,872.282136814668,0.0677675199185026
"98",0.001,10,0.01,"additive",0.85,1128044.66961204,871.424961370948,0.0677295459187589
"99",0.001,10,0.01,"additive",0.9,1276726.66489272,929.469413708962,0.0723265197044828
"100",0.001,10,0.01,"additive",0.95,1088200.02257932,870.463608579127,0.0679279293312952
"101",0.001,10,0.01,"multiplicative",0.8,646592.6801417,675.14353598432,0.0520484282314716
"102",0.001,10,0.01,"multiplicative",0.85,662384.480465572,682.793708019124,0.0526074926725576
"103",0.001,10,0.01,"multiplicative",0.9,691681.107440133,695.091046112447,0.0536604574832502
"104",0.001,10,0.01,"multiplicative",0.95,640179.975558939,653.811470654262,0.0506893286786137
"105",0.001,10,0.1,"additive",0.8,1134016.70871802,872.282136814668,0.0677675199185026
"106",0.001,10,0.1,"additive",0.85,1128044.66961204,871.424961370948,0.0677295459187589
"107",0.001,10,0.1,"additive",0.9,1276726.66489272,929.469413708962,0.0723265197044828
"108",0.001,10,0.1,"additive",0.95,1088200.02257932,870.463608579127,0.0679279293312952
"109",0.001,10,0.1,"multiplicative",0.8,646592.6801417,675.14353598432,0.0520484282314716
"110",0.001,10,0.1,"multiplicative",0.85,662384.480465572,682.793708019124,0.0526074926725576
"111",0.001,10,0.1,"multiplicative",0.9,691681.107440133,695.091046112447,0.0536604574832502
"112",0.001,10,0.1,"multiplicative",0.95,640179.975558939,653.811470654262,0.0506893286786137
"113",0.001,10,1,"additive",0.8,1134016.70871802,872.282136814668,0.0677675199185026
"114",0.001,10,1,"additive",0.85,1128044.66961204,871.424961370948,0.0677295459187589
"115",0.001,10,1,"additive",0.9,1276726.66489272,929.469413708962,0.0723265197044828
"116",0.001,10,1,"additive",0.95,1088200.02257932,870.463608579127,0.0679279293312952
"117",0.001,10,1,"multiplicative",0.8,646592.6801417,675.14353598432,0.0520484282314716
"118",0.001,10,1,"multiplicative",0.85,662384.480465572,682.793708019124,0.0526074926725576
"119",0.001,10,1,"multiplicative",0.9,691681.107440133,695.091046112447,0.0536604574832502
"120",0.001,10,1,"multiplicative",0.95,640179.975558939,653.811470654262,0.0506893286786137
"121",0.001,10,10,"additive",0.8,1134016.70871802,872.282136814668,0.0677675199185026
"122",0.001,10,10,"additive",0.85,1128044.66961204,871.424961370948,0.0677295459187589
"123",0.001,10,10,"additive",0.9,1276726.66489272,929.469413708962,0.0723265197044828
"124",0.001,10,10,"additive",0.95,1088200.02257932,870.463608579127,0.0679279293312952
"125",0.001,10,10,"multiplicative",0.8,646592.6801417,675.14353598432,0.0520484282314716
"126",0.001,10,10,"multiplicative",0.85,662384.480465572,682.793708019124,0.0526074926725576
"127",0.001,10,10,"multiplicative",0.9,691681.107440133,695.091046112447,0.0536604574832502
"128",0.001,10,10,"multiplicative",0.95,640179.975558939,653.811470654262,0.0506893286786137
"129",0.01,0.01,0.01,"additive",0.8,925688.685070437,816.392254117569,0.0652146102855522
"130",0.01,0.01,0.01,"additive",0.85,914342.944740418,812.372026875215,0.0649089505666381
"131",0.01,0.01,0.01,"additive",0.9,901379.15441723,807.293716309586,0.0645127518199222
"132",0.01,0.01,0.01,"additive",0.95,909283.465601946,813.387747535597,0.065121341264519
"133",0.01,0.01,0.01,"multiplicative",0.8,434474.612614853,565.088200107276,0.0443246427784258
"134",0.01,0.01,0.01,"multiplicative",0.85,434866.464425699,565.230317379228,0.0443550793777497
"135",0.01,0.01,0.01,"multiplicative",0.9,425221.477954532,559.640024450285,0.0439436159789404
"136",0.01,0.01,0.01,"multiplicative",0.95,421998.119345356,558.23679950981,0.0438413198088364
"137",0.01,0.01,0.1,"additive",0.8,925688.685070437,816.392254117569,0.0652146102855522
"138",0.01,0.01,0.1,"additive",0.85,914342.944740418,812.372026875215,0.0649089505666381
"139",0.01,0.01,0.1,"additive",0.9,901379.15441723,807.293716309586,0.0645127518199222
"140",0.01,0.01,0.1,"additive",0.95,909283.465601946,813.387747535597,0.065121341264519
"141",0.01,0.01,0.1,"multiplicative",0.8,434474.612614853,565.088200107276,0.0443246427784258
"142",0.01,0.01,0.1,"multiplicative",0.85,434866.464425699,565.230317379228,0.0443550793777497
"143",0.01,0.01,0.1,"multiplicative",0.9,425221.477954532,559.640024450285,0.0439436159789404
"144",0.01,0.01,0.1,"multiplicative",0.95,421998.119345356,558.23679950981,0.0438413198088364
"145",0.01,0.01,1,"additive",0.8,925688.685070437,816.392254117569,0.0652146102855522
"146",0.01,0.01,1,"additive",0.85,914342.944740418,812.372026875215,0.0649089505666381
"147",0.01,0.01,1,"additive",0.9,901379.15441723,807.293716309586,0.0645127518199222
"148",0.01,0.01,1,"additive",0.95,909283.465601946,813.387747535597,0.065121341264519
"149",0.01,0.01,1,"multiplicative",0.8,434474.612614853,565.088200107276,0.0443246427784258
"150",0.01,0.01,1,"multiplicative",0.85,434866.464425699,565.230317379228,0.0443550793777497
"151",0.01,0.01,1,"multiplicative",0.9,425221.477954532,559.640024450285,0.0439436159789404
"152",0.01,0.01,1,"multiplicative",0.95,421998.119345356,558.23679950981,0.0438413198088364
"153",0.01,0.01,10,"additive",0.8,925688.685070437,816.392254117569,0.0652146102855522
"154",0.01,0.01,10,"additive",0.85,914342.944740418,812.372026875215,0.0649089505666381
"155",0.01,0.01,10,"additive",0.9,901379.15441723,807.293716309586,0.0645127518199222
"156",0.01,0.01,10,"additive",0.95,909283.465601946,813.387747535597,0.065121341264519
"157",0.01,0.01,10,"multiplicative",0.8,434474.612614853,565.088200107276,0.0443246427784258
"158",0.01,0.01,10,"multiplicative",0.85,434866.464425699,565.230317379228,0.0443550793777497
"159",0.01,0.01,10,"multiplicative",0.9,425221.477954532,559.640024450285,0.0439436159789404
"160",0.01,0.01,10,"multiplicative",0.95,421998.119345356,558.23679950981,0.0438413198088364
"161",0.01,0.1,0.01,"additive",0.8,879387.88529995,793.823267533877,0.063253698197854
"162",0.01,0.1,0.01,"additive",0.85,875539.263699176,794.34802207722,0.0632997693739716
"163",0.01,0.1,0.01,"additive",0.9,872029.142942275,790.686325891769,0.0630483295059016
"164",0.01,0.1,0.01,"additive",0.95,878843.736610153,792.832148677503,0.0631666562514774
"165",0.01,0.1,0.01,"multiplicative",0.8,398821.846324381,540.036205369592,0.0422856064582435
"166",0.01,0.1,0.01,"multiplicative",0.85,394618.192913178,537.458695979212,0.0421385255668454
"167",0.01,0.1,0.01,"multiplicative",0.9,395100.833130432,537.136837160815,0.0421245964367752
"168",0.01,0.1,0.01,"multiplicative",0.95,392741.428011667,536.265977325134,0.0420495353292165
"169",0.01,0.1,0.1,"additive",0.8,879387.88529995,793.823267533877,0.063253698197854
"170",0.01,0.1,0.1,"additive",0.85,875539.263699176,794.34802207722,0.0632997693739716
"171",0.01,0.1,0.1,"additive",0.9,872029.142942275,790.686325891769,0.0630483295059016
"172",0.01,0.1,0.1,"additive",0.95,878843.736610153,792.832148677503,0.0631666562514774
"173",0.01,0.1,0.1,"multiplicative",0.8,398821.846324381,540.036205369592,0.0422856064582435
"174",0.01,0.1,0.1,"multiplicative",0.85,394618.192913178,537.458695979212,0.0421385255668454
"175",0.01,0.1,0.1,"multiplicative",0.9,395100.833130432,537.136837160815,0.0421245964367752
"176",0.01,0.1,0.1,"multiplicative",0.95,392741.428011667,536.265977325134,0.0420495353292165
"177",0.01,0.1,1,"additive",0.8,879387.88529995,793.823267533877,0.063253698197854
"178",0.01,0.1,1,"additive",0.85,875539.263699176,794.34802207722,0.0632997693739716
"179",0.01,0.1,1,"additive",0.9,872029.142942275,790.686325891769,0.0630483295059016
"180",0.01,0.1,1,"additive",0.95,878843.736610153,792.832148677503,0.0631666562514774
"181",0.01,0.1,1,"multiplicative",0.8,398821.846324381,540.036205369592,0.0422856064582435
"182",0.01,0.1,1,"multiplicative",0.85,394618.192913178,537.458695979212,0.0421385255668454
"183",0.01,0.1,1,"multiplicative",0.9,395100.833130432,537.136837160815,0.0421245964367752
"184",0.01,0.1,1,"multiplicative",0.95,392741.428011667,536.265977325134,0.0420495353292165
"185",0.01,0.1,10,"additive",0.8,879387.88529995,793.823267533877,0.063253698197854
"186",0.01,0.1,10,"additive",0.85,875539.263699176,794.34802207722,0.0632997693739716
"187",0.01,0.1,10,"additive",0.9,872029.142942275,790.686325891769,0.0630483295059016
"188",0.01,0.1,10,"additive",0.95,878843.736610153,792.832148677503,0.0631666562514774
"189",0.01,0.1,10,"multiplicative",0.8,398821.846324381,540.036205369592,0.0422856064582435
"190",0.01,0.1,10,"multiplicative",0.85,394618.192913178,537.458695979212,0.0421385255668454
"191",0.01,0.1,10,"multiplicative",0.9,395100.833130432,537.136837160815,0.0421245964367752
"192",0.01,0.1,10,"multiplicative",0.95,392741.428011667,536.265977325134,0.0420495353292165
"193",0.01,1,0.01,"additive",0.8,876667.496464211,793.867524667116,0.0632948146194945
"194",0.01,1,0.01,"additive",0.85,877368.640433873,792.788798422667,0.0632133123436711
"195",0.01,1,0.01,"additive",0.9,881915.116268326,799.30413063418,0.0636672660103468
"196",0.01,1,0.01,"additive",0.95,884637.543862403,795.845069082318,0.0633865983384807
"197",0.01,1,0.01,"multiplicative",0.8,396057.139309402,536.552823539859,0.0420580732965269
"198",0.01,1,0.01,"multiplicative",0.85,395706.423802651,537.703647050595,0.0421505015628818
"199",0.01,1,0.01,"multiplicative",0.9,399126.700833049,541.067139564507,0.0423844059846882
"200",0.01,1,0.01,"multiplicative",0.95,390889.886762358,533.0658715839,0.0417980691431257
"201",0.01,1,0.1,"additive",0.8,876667.496464211,793.867524667116,0.0632948146194945
"202",0.01,1,0.1,"additive",0.85,877368.640433873,792.788798422667,0.0632133123436711
"203",0.01,1,0.1,"additive",0.9,881915.116268326,799.30413063418,0.0636672660103468
"204",0.01,1,0.1,"additive",0.95,884637.543862403,795.845069082318,0.0633865983384807
"205",0.01,1,0.1,"multiplicative",0.8,396057.139309402,536.552823539859,0.0420580732965269
"206",0.01,1,0.1,"multiplicative",0.85,395706.423802651,537.703647050595,0.0421505015628818
"207",0.01,1,0.1,"multiplicative",0.9,399126.700833049,541.067139564507,0.0423844059846882
"208",0.01,1,0.1,"multiplicative",0.95,390889.886762358,533.0658715839,0.0417980691431257
"209",0.01,1,1,"additive",0.8,876667.496464211,793.867524667116,0.0632948146194945
"210",0.01,1,1,"additive",0.85,877368.640433873,792.788798422667,0.0632133123436711
"211",0.01,1,1,"additive",0.9,881915.116268326,799.30413063418,0.0636672660103468
"212",0.01,1,1,"additive",0.95,884637.543862403,795.845069082318,0.0633865983384807
"213",0.01,1,1,"multiplicative",0.8,396057.139309402,536.552823539859,0.0420580732965269
"214",0.01,1,1,"multiplicative",0.85,395706.423802651,537.703647050595,0.0421505015628818
"215",0.01,1,1,"multiplicative",0.9,399126.700833049,541.067139564507,0.0423844059846882
"216",0.01,1,1,"multiplicative",0.95,390889.886762358,533.0658715839,0.0417980691431257
"217",0.01,1,10,"additive",0.8,876667.496464211,793.867524667116,0.0632948146194945
"218",0.01,1,10,"additive",0.85,877368.640433873,792.788798422667,0.0632133123436711
"219",0.01,1,10,"additive",0.9,881915.116268326,799.30413063418,0.0636672660103468
"220",0.01,1,10,"additive",0.95,884637.543862403,795.845069082318,0.0633865983384807
"221",0.01,1,10,"multiplicative",0.8,396057.139309402,536.552823539859,0.0420580732965269
"222",0.01,1,10,"multiplicative",0.85,395706.423802651,537.703647050595,0.0421505015628818
"223",0.01,1,10,"multiplicative",0.9,399126.700833049,541.067139564507,0.0423844059846882
"224",0.01,1,10,"multiplicative",0.95,390889.886762358,533.0658715839,0.0417980691431257
"225",0.01,10,0.01,"additive",0.8,877647.76622095,792.783050170616,0.063222560802266
"226",0.01,10,0.01,"additive",0.85,880790.753682177,794.057072650428,0.0633500020275541
"227",0.01,10,0.01,"additive",0.9,874519.890284218,794.91036906373,0.063341617775828
"228",0.01,10,0.01,"additive",0.95,884686.520596349,795.810049914003,0.0634640766737501
"229",0.01,10,0.01,"multiplicative",0.8,392212.900932754,533.952548243181,0.0418344907458883
"230",0.01,10,0.01,"multiplicative",0.85,398653.458434031,540.37045818207,0.0423806167785547
"231",0.01,10,0.01,"multiplicative",0.9,390920.439146607,533.35422670682,0.0418429844205303
"232",0.01,10,0.01,"multiplicative",0.95,392031.647799499,535.961467560449,0.0420576393117026
"233",0.01,10,0.1,"additive",0.8,877647.76622095,792.783050170616,0.063222560802266
"234",0.01,10,0.1,"additive",0.85,880790.753682177,794.057072650428,0.0633500020275541
"235",0.01,10,0.1,"additive",0.9,874519.890284218,794.91036906373,0.063341617775828
"236",0.01,10,0.1,"additive",0.95,884686.520596349,795.810049914003,0.0634640766737501
"237",0.01,10,0.1,"multiplicative",0.8,392212.900932754,533.952548243181,0.0418344907458883
"238",0.01,10,0.1,"multiplicative",0.85,398653.458434031,540.37045818207,0.0423806167785547
"239",0.01,10,0.1,"multiplicative",0.9,390920.439146607,533.35422670682,0.0418429844205303
"240",0.01,10,0.1,"multiplicative",0.95,392031.647799499,535.961467560449,0.0420576393117026
"241",0.01,10,1,"additive",0.8,877647.76622095,792.783050170616,0.063222560802266
"242",0.01,10,1,"additive",0.85,880790.753682177,794.057072650428,0.0633500020275541
"243",0.01,10,1,"additive",0.9,874519.890284218,794.91036906373,0.063341617775828
"244",0.01,10,1,"additive",0.95,884686.520596349,795.810049914003,0.0634640766737501
"245",0.01,10,1,"multiplicative",0.8,392212.900932754,533.952548243181,0.0418344907458883
"246",0.01,10,1,"multiplicative",0.85,398653.458434031,540.37045818207,0.0423806167785547
"247",0.01,10,1,"multiplicative",0.9,390920.439146607,533.35422670682,0.0418429844205303
"248",0.01,10,1,"multiplicative",0.95,392031.647799499,535.961467560449,0.0420576393117026
"249",0.01,10,10,"additive",0.8,877647.76622095,792.783050170616,0.063222560802266
"250",0.01,10,10,"additive",0.85,880790.753682177,794.057072650428,0.0633500020275541
"251",0.01,10,10,"additive",0.9,874519.890284218,794.91036906373,0.063341617775828
"252",0.01,10,10,"additive",0.95,884686.520596349,795.810049914003,0.0634640766737501
"253",0.01,10,10,"multiplicative",0.8,392212.900932754,533.952548243181,0.0418344907458883
